date,count,count_gay,count_straight,count_aroace,count_polysexual
2021-02-26,49,41,13,0,49
2021-02-25,75,72,25,4,75
2021-02-24,80,72,18,7,80
2021-02-23,114,104,56,9,114
2021-02-22,100,89,24,4,100
2021-02-21,98,80,37,9,98
2021-02-20,95,83,48,13,95
2021-02-19,94,81,47,4,94
2021-02-18,95,81,42,6,95
2021-02-17,89,78,28,5,89
2021-02-16,123,111,42,6,123
2021-02-15,113,96,38,10,113
2021-02-14,143,118,47,14,143
2021-02-13,94,84,33,4,94
2021-02-12,88,75,32,8,88
2021-02-11,93,76,36,2,93
2021-02-10,106,84,37,0,106
2021-02-09,95,80,38,1,95
2021-02-08,101,76,46,9,101
2021-02-07,104,86,26,9,104
2021-02-06,94,80,24,5,94
2021-02-05,73,66,17,2,73
2021-02-04,97,84,31,8,97
2021-02-03,88,78,30,3,88
2021-02-02,97,86,24,6,97
2021-02-01,100,86,30,5,100
2021-01-31,119,107,36,3,119
2021-01-30,62,51,14,1,62
2021-01-29,86,79,29,2,86
2021-01-28,71,63,25,2,71
2021-01-27,106,97,43,17,106
2021-01-26,92,76,37,7,92
2021-01-25,107,84,36,7,107
2021-01-24,86,72,25,2,86
2021-01-23,87,74,28,6,87
2021-01-22,97,82,38,9,97
2021-01-21,101,89,41,7,101
2021-01-20,74,58,28,4,74
2021-01-19,84,77,27,3,84
2021-01-18,100,90,28,9,100
2021-01-17,108,97,37,11,108
2021-01-16,72,61,37,7,72
2021-01-15,80,66,32,6,80
2021-01-14,79,72,21,9,79
2021-01-13,88,84,38,1,88
2021-01-12,100,85,37,7,100
2021-01-11,106,88,46,11,106
2021-01-10,81,66,22,6,81
2021-01-09,77,65,20,6,77
2021-01-08,88,81,20,6,88
2021-01-07,89,80,18,1,89
2021-01-06,120,108,40,16,120
2021-01-05,81,69,23,13,81
2021-01-04,90,80,34,4,90
2021-01-03,115,101,45,9,115
2021-01-02,99,88,33,3,99
2021-01-01,87,75,23,5,87
2020-12-31,107,89,43,15,107
2020-12-30,100,87,23,8,100
2020-12-29,101,88,26,3,101
2020-12-28,111,92,51,5,111
2020-12-27,91,79,31,4,91
2020-12-26,89,75,21,3,89
2020-12-25,101,84,41,10,101
2020-12-24,95,78,30,5,95
2020-12-23,104,95,36,5,104
2020-12-22,97,81,27,12,97
2020-12-21,112,102,41,9,112
2020-12-20,74,71,27,4,74
2020-12-19,91,79,32,5,91
2020-12-18,105,92,33,11,105
2020-12-17,96,86,40,5,96
2020-12-16,89,77,24,5,89
2020-12-15,92,79,31,8,92
2020-12-14,104,88,31,8,104
2020-12-13,83,70,24,4,83
2020-12-12,71,56,26,14,71
2020-12-11,72,62,23,2,72
2020-12-10,77,65,35,5,77
2020-12-09,81,65,26,2,81
2020-12-08,87,66,26,0,87
2020-12-07,92,75,41,4,92
2020-12-06,97,83,34,6,97
2020-12-05,71,62,21,2,71
2020-12-04,81,66,23,4,81
2020-12-03,65,51,26,3,65
2020-12-02,82,65,28,3,82
2020-12-01,79,67,27,4,79
2020-11-30,95,81,27,8,95
2020-11-29,106,94,38,8,106
2020-11-28,86,74,39,8,86
2020-11-27,76,71,29,4,76
2020-11-26,81,72,19,7,81
2020-11-25,75,68,23,4,75
2020-11-24,78,72,24,1,78
2020-11-23,86,77,30,4,86
2020-11-22,90,81,37,12,90
2020-11-21,64,60,17,0,64
2020-11-20,56,53,20,4,56
2020-11-19,59,47,16,2,59
2020-11-18,99,90,26,5,99
2020-11-17,72,56,20,0,72
2020-11-16,89,78,36,5,89
2020-11-15,74,65,36,5,74
2020-11-14,57,51,17,3,57
2020-11-13,70,64,19,3,70
2020-11-12,82,71,26,4,82
2020-11-11,74,66,19,1,74
2020-11-10,73,64,23,6,73
2020-11-09,93,83,34,8,93
2020-11-08,81,70,29,5,81
2020-11-07,78,68,32,8,78
2020-11-06,64,50,17,3,64
2020-11-05,77,67,30,3,77
2020-11-04,61,52,28,7,61
2020-11-03,60,45,21,11,60
2020-11-02,62,56,25,3,62
2020-11-01,74,69,24,1,74
2020-10-31,59,50,23,5,59
2020-10-30,58,51,15,1,58
2020-10-29,62,53,25,3,62
2020-10-28,97,85,22,10,97
2020-10-27,69,62,32,3,69
2020-10-26,68,63,28,12,68
2020-10-25,76,64,18,6,76
2020-10-24,74,60,29,1,74
2020-10-23,88,80,40,2,88
2020-10-22,96,91,28,2,96
2020-10-21,61,55,19,4,61
2020-10-20,93,71,26,2,93
2020-10-19,100,83,32,8,100
2020-10-18,84,76,34,3,84
2020-10-17,74,63,23,3,74
2020-10-16,63,57,23,0,63
2020-10-15,82,79,26,4,82
2020-10-14,75,69,27,8,75
2020-10-13,63,55,18,11,63
2020-10-12,102,83,36,8,102
2020-10-11,90,81,38,9,90
2020-10-10,77,60,30,6,77
2020-10-09,88,67,36,4,88
2020-10-08,48,40,20,0,48
2020-10-07,66,61,21,1,66
2020-10-06,67,64,9,3,67
2020-10-05,90,70,44,2,90
2020-10-04,86,76,38,3,86
2020-10-03,86,79,51,4,86
2020-10-02,75,68,27,7,75
2020-10-01,85,72,30,9,85
2020-09-30,83,66,32,5,83
2020-09-29,69,52,26,4,69
2020-09-28,73,60,30,3,73
2020-09-27,72,56,26,2,72
2020-09-26,58,48,17,9,58
2020-09-25,69,62,19,6,69
2020-09-24,82,69,32,8,82
2020-09-23,76,61,21,5,76
2020-09-22,65,59,27,2,65
2020-09-21,54,49,10,1,54
2020-09-20,69,57,29,2,69
2020-09-19,70,62,25,8,70
2020-09-18,52,45,10,1,52
2020-09-17,83,67,36,1,83
2020-09-16,54,44,21,2,54
2020-09-15,71,57,29,1,71
2020-09-14,63,54,22,0,63
2020-09-13,70,61,26,6,70
2020-09-12,66,55,27,7,66
2020-09-11,47,41,14,3,47
2020-09-10,53,40,17,4,53
2020-09-09,73,66,20,8,73
2020-09-08,84,74,24,5,84
2020-09-07,77,63,30,14,77
2020-09-06,84,67,37,5,84
2020-09-05,66,56,30,5,66
2020-09-04,67,57,32,5,67
2020-09-03,61,57,28,6,61
2020-09-02,73,63,27,4,73
2020-09-01,71,64,22,5,71
2020-08-31,79,71,36,13,79
2020-08-30,62,52,21,6,62
2020-08-29,58,47,13,2,58
2020-08-28,61,51,21,3,61
2020-08-27,53,46,13,5,53
2020-08-26,70,65,23,4,70
2020-08-25,60,53,13,2,60
2020-08-24,72,65,21,7,72
2020-08-23,71,64,16,3,71
2020-08-22,63,51,17,2,63
2020-08-21,71,63,22,3,71
2020-08-20,58,48,27,10,58
2020-08-19,69,61,31,2,69
2020-08-18,65,56,22,5,65
2020-08-17,49,45,17,5,49
2020-08-16,75,67,21,8,75
2020-08-15,65,61,20,3,65
2020-08-14,55,44,25,2,55
2020-08-13,57,52,20,2,57
2020-08-12,64,55,26,2,64
2020-08-11,79,70,17,10,79
2020-08-10,63,57,26,5,63
2020-08-09,67,62,23,3,67
2020-08-08,49,43,15,0,49
2020-08-07,74,64,27,4,74
2020-08-06,66,64,28,1,66
2020-08-05,79,71,29,9,79
2020-08-04,75,65,36,6,75
2020-08-03,77,67,29,3,77
2020-08-02,80,77,27,3,80
2020-08-01,68,59,26,2,68
2020-07-31,79,69,34,8,79
2020-07-30,61,56,24,0,61
2020-07-29,78,71,22,1,78
2020-07-28,90,75,47,4,90
2020-07-27,103,88,45,7,103
2020-07-26,86,75,46,2,86
2020-07-25,68,57,31,8,68
2020-07-24,66,57,27,3,66
2020-07-23,71,64,19,2,71
2020-07-22,64,56,19,0,64
2020-07-21,65,60,18,3,65
2020-07-20,68,61,19,2,68
2020-07-19,78,73,17,0,78
2020-07-18,62,53,24,2,62
2020-07-17,83,79,24,10,83
2020-07-16,73,69,27,9,73
2020-07-15,73,61,18,2,73
2020-07-14,58,49,17,5,58
2020-07-13,76,69,23,6,76
2020-07-12,76,68,25,0,76
2020-07-11,56,49,29,9,56
2020-07-10,54,47,26,2,54
2020-07-09,80,66,26,3,80
2020-07-08,60,56,17,3,60
2020-07-07,79,68,27,7,79
2020-07-06,65,57,20,1,65
2020-07-05,70,55,18,0,70
2020-07-04,81,76,26,0,81
2020-07-03,78,71,29,9,78
2020-07-02,73,59,29,6,73
2020-07-01,83,75,31,6,83
2020-06-30,93,75,24,8,93
2020-06-29,71,64,27,4,71
2020-06-28,71,63,19,5,71
2020-06-27,79,71,36,12,79
2020-06-26,57,52,14,2,57
2020-06-25,64,59,13,4,64
2020-06-24,63,57,13,6,63
2020-06-23,84,76,35,14,84
2020-06-22,92,74,34,4,92
2020-06-21,80,74,25,6,80
2020-06-20,68,59,14,4,68
2020-06-19,72,57,21,7,72
2020-06-18,62,48,21,5,62
2020-06-17,55,48,21,6,55
2020-06-16,61,57,19,1,61
2020-06-15,60,53,22,7,60
2020-06-14,74,62,27,10,74
2020-06-13,73,59,23,6,73
2020-06-12,65,58,23,9,65
2020-06-11,66,53,29,10,66
2020-06-10,65,59,17,7,65
2020-06-09,66,64,15,12,66
2020-06-08,71,60,27,4,71
2020-06-07,95,78,24,8,95
2020-06-06,79,64,29,3,79
2020-06-05,77,57,18,1,77
2020-06-04,74,63,24,4,74
2020-06-03,57,50,21,4,57
2020-06-02,72,61,18,15,72
2020-06-01,102,94,29,7,102
2020-05-31,66,60,25,6,66
2020-05-30,57,54,19,9,57
2020-05-29,80,72,29,3,80
2020-05-28,50,38,19,4,50
2020-05-27,76,68,24,12,76
2020-05-26,77,68,22,2,77
2020-05-25,79,70,27,6,79
2020-05-24,46,40,12,4,46
2020-05-23,63,48,17,11,63
2020-05-22,61,56,23,0,61
2020-05-21,63,58,15,6,63
2020-05-20,64,54,14,0,64
2020-05-19,56,50,16,2,56
2020-05-18,93,73,53,7,93
2020-05-17,56,50,19,3,56
2020-05-16,71,58,20,1,71
2020-05-15,68,58,26,1,68
2020-05-14,69,65,24,4,69
2020-05-13,61,49,28,5,61
2020-05-12,50,48,16,4,50
2020-05-11,64,53,25,1,64
2020-05-10,71,64,21,2,71
2020-05-09,65,60,15,9,65
2020-05-08,61,56,24,2,61
2020-05-07,63,54,24,3,63
2020-05-06,66,57,20,5,66
2020-05-05,40,38,19,6,40
2020-05-04,70,53,16,4,70
2020-05-03,55,47,21,4,55
2020-05-02,49,43,11,2,49
2020-05-01,73,63,39,12,73
2020-04-30,78,73,31,4,78
2020-04-29,78,69,24,10,78
2020-04-28,70,63,32,3,70
2020-04-27,62,60,24,2,62
2020-04-26,67,62,14,5,67
2020-04-25,58,52,31,5,58
2020-04-24,59,53,16,4,59
2020-04-23,46,38,22,1,46
2020-04-22,52,46,9,3,52
2020-04-21,76,64,27,1,76
2020-04-20,50,42,26,1,50
2020-04-19,84,77,35,4,84
2020-04-18,86,83,27,0,86
2020-04-17,64,56,27,6,64
2020-04-16,64,55,27,4,64
2020-04-15,55,46,17,4,55
2020-04-14,48,41,16,7,48
2020-04-13,60,45,20,5,60
2020-04-12,82,74,25,6,82
2020-04-11,63,48,26,2,63
2020-04-10,62,53,31,3,62
2020-04-09,70,66,17,4,70
2020-04-08,76,53,37,4,76
2020-04-07,66,56,27,7,66
2020-04-06,56,47,15,0,56
2020-04-05,72,63,14,3,72
2020-04-04,62,56,17,6,62
2020-04-03,37,35,12,3,37
2020-04-02,65,59,24,9,65
2020-04-01,61,49,18,2,61
2020-03-31,55,50,14,2,55
2020-03-30,57,49,17,1,57
2020-03-29,63,60,17,4,63
2020-03-28,49,41,19,3,49
2020-03-27,54,53,17,0,54
2020-03-26,61,56,29,5,61
2020-03-25,52,50,24,3,52
2020-03-24,82,69,33,5,82
2020-03-23,62,50,13,3,62
2020-03-22,81,67,35,7,81
2020-03-21,58,45,16,5,58
2020-03-20,57,51,24,0,57
2020-03-19,60,55,21,5,60
2020-03-18,62,52,19,4,62
2020-03-17,38,35,13,0,38
2020-03-16,68,59,26,1,68
2020-03-15,42,36,21,1,42
2020-03-14,47,43,16,2,47
2020-03-13,27,23,9,1,27
2020-03-12,44,43,10,4,44
2020-03-11,41,30,16,2,41
2020-03-10,53,43,21,0,53
2020-03-09,36,34,11,2,36
2020-03-08,43,39,11,2,43
2020-03-07,45,37,17,5,45
2020-03-06,29,26,9,4,29
2020-03-05,35,26,11,2,35
2020-03-04,32,26,19,2,32
2020-03-03,44,41,16,6,44
2020-03-02,41,39,14,0,41
2020-03-01,57,52,19,1,57
2020-02-29,43,36,23,1,43
2020-02-28,47,39,22,2,47
2020-02-27,30,26,6,0,30
2020-02-26,39,31,16,4,39
2020-02-25,30,25,6,4,30
2020-02-24,50,40,14,0,50
2020-02-23,41,38,18,0,41
2020-02-22,43,35,14,1,43
2020-02-21,32,30,12,3,32
2020-02-20,39,34,16,3,39
2020-02-19,38,37,9,6,38
2020-02-18,50,45,16,4,50
2020-02-17,39,33,10,3,39
2020-02-16,44,39,15,5,44
2020-02-15,42,36,13,1,42
2020-02-14,39,35,14,3,39
2020-02-13,39,36,17,2,39
2020-02-12,39,38,9,1,39
2020-02-11,32,27,10,5,32
2020-02-10,38,37,14,1,38
2020-02-09,59,50,19,2,59
2020-02-08,23,19,8,0,23
2020-02-07,29,22,15,2,29
2020-02-06,36,34,14,3,36
2020-02-05,30,25,10,4,30
2020-02-04,36,30,21,2,36
2020-02-03,45,38,18,0,45
2020-02-02,38,35,19,2,38
2020-02-01,31,28,15,1,31
2020-01-31,35,31,16,1,35
2020-01-30,36,32,11,8,36
2020-01-29,29,25,9,1,29
2020-01-28,28,26,8,2,28
2020-01-27,50,47,12,3,50
2020-01-26,51,45,23,8,51
2020-01-25,34,30,15,0,34
2020-01-24,34,24,14,0,34
2020-01-23,27,22,9,1,27
2020-01-22,35,33,12,8,35
2020-01-21,57,46,22,3,57
2020-01-20,41,35,14,1,41
2020-01-19,37,30,11,1,37
2020-01-18,28,23,7,0,28
2020-01-17,40,37,19,3,40
2020-01-16,33,23,9,0,33
2020-01-15,28,21,7,1,28
2020-01-14,31,28,12,0,31
2020-01-13,47,43,13,5,47
2020-01-12,30,25,14,2,30
2020-01-11,36,29,20,1,36
2020-01-10,41,35,12,0,41
2020-01-09,33,27,9,1,33
2020-01-08,37,34,14,6,37
2020-01-07,41,37,17,3,41
2020-01-06,51,46,15,0,51
2020-01-05,58,47,18,4,58
2020-01-04,78,74,29,2,78
2020-01-03,45,38,18,0,45
2020-01-02,52,41,14,1,52
2020-01-01,41,39,14,1,41
2019-12-31,51,38,17,5,51
2019-12-30,58,45,17,0,58
2019-12-29,48,41,17,4,48
2019-12-28,51,44,19,4,51
2019-12-27,30,27,5,0,30
2019-12-26,30,28,10,1,30
2019-12-25,34,30,7,3,34
2019-12-24,38,32,7,0,38
2019-12-23,43,37,11,3,43
2019-12-22,56,49,27,5,56
2019-12-21,31,28,12,2,31
2019-12-20,24,23,10,2,24
2019-12-19,27,24,5,1,27
2019-12-18,39,34,14,1,39
2019-12-17,47,36,14,7,47
2019-12-16,41,33,16,0,41
2019-12-15,38,32,14,0,38
2019-12-14,26,22,8,1,26
2019-12-13,26,23,6,2,26
2019-12-12,40,36,10,7,40
2019-12-11,39,27,14,0,39
2019-12-10,41,33,17,0,41
2019-12-09,36,32,10,3,36
2019-12-08,50,45,20,0,50
2019-12-07,50,43,20,0,50
2019-12-06,33,25,17,1,33
2019-12-05,33,31,11,3,33
2019-12-04,42,41,22,2,42
2019-12-03,42,34,11,1,42
2019-12-02,36,31,17,2,36
2019-12-01,46,39,21,3,46
2019-11-30,41,38,14,2,41
2019-11-29,21,18,8,1,21
2019-11-28,44,39,16,4,44
2019-11-27,43,40,17,4,43
2019-11-26,30,21,14,3,30
2019-11-25,48,43,14,0,48
2019-11-24,47,45,14,5,47
2019-11-23,40,38,13,4,40
2019-11-22,33,32,15,6,33
2019-11-21,25,20,7,2,25
2019-11-20,31,29,12,1,31
2019-11-19,38,32,18,1,38
2019-11-18,36,31,14,4,36
2019-11-17,39,33,16,3,39
2019-11-16,21,17,7,0,21
2019-11-15,32,28,9,2,32
2019-11-14,25,24,8,1,25
2019-11-13,36,27,17,2,36
2019-11-12,28,27,12,1,28
2019-11-11,38,38,11,0,38
2019-11-10,34,27,11,0,34
2019-11-09,42,39,24,1,42
2019-11-08,22,21,8,2,22
2019-11-07,23,21,5,2,23
2019-11-06,35,31,11,1,35
2019-11-05,28,24,9,2,28
2019-11-04,36,36,6,2,36
2019-11-03,42,38,15,1,42
2019-11-02,35,31,11,2,35
2019-11-01,54,47,18,2,54
2019-10-31,27,24,16,1,27
2019-10-30,48,42,21,0,48
2019-10-29,38,36,3,1,38
2019-10-28,60,53,28,3,60
2019-10-27,45,36,18,2,45
2019-10-26,27,25,12,1,27
2019-10-25,31,25,11,1,31
2019-10-24,41,35,13,2,41
2019-10-23,35,29,10,3,35
2019-10-22,42,36,17,2,42
2019-10-21,40,30,14,3,40
2019-10-20,37,37,15,6,37
2019-10-19,41,39,17,1,41
2019-10-18,29,28,12,0,29
2019-10-17,39,35,11,0,39
2019-10-16,20,18,3,2,20
2019-10-15,29,25,12,2,29
2019-10-14,50,43,24,1,50
2019-10-13,34,30,12,0,34
2019-10-12,36,34,18,1,36
2019-10-11,33,32,14,2,33
2019-10-10,28,26,15,0,28
2019-10-09,33,26,18,2,33
2019-10-08,37,31,8,2,37
2019-10-07,40,35,14,1,40
2019-10-06,43,37,23,1,43
2019-10-05,45,37,19,3,45
2019-10-04,33,30,8,2,33
2019-10-03,39,36,11,0,39
2019-10-02,47,37,19,1,47
2019-10-01,55,50,22,0,55
2019-09-30,28,26,11,0,28
2019-09-29,49,39,21,6,49
2019-09-28,33,29,9,6,33
2019-09-27,60,59,29,2,60
2019-09-26,24,22,13,1,24
2019-09-25,46,42,22,1,46
2019-09-24,40,31,6,3,40
2019-09-23,42,38,16,4,42
2019-09-22,37,33,10,1,37
2019-09-21,46,37,17,1,46
2019-09-20,29,23,10,2,29
2019-09-19,27,22,12,1,27
2019-09-18,26,20,9,2,26
2019-09-17,43,39,21,3,43
2019-09-16,47,41,24,6,47
2019-09-15,48,44,19,5,48
2019-09-14,35,30,15,2,35
2019-09-13,37,31,9,3,37
2019-09-12,26,23,6,0,26
2019-09-11,28,27,7,6,28
2019-09-10,29,26,14,0,29
2019-09-09,43,39,12,1,43
2019-09-08,55,44,25,2,55
2019-09-07,39,36,15,1,39
2019-09-06,27,24,6,0,27
2019-09-05,28,24,9,0,28
2019-09-04,33,29,8,2,33
2019-09-03,40,38,14,1,40
2019-09-02,44,36,12,1,44
2019-09-01,51,46,20,3,51
2019-08-31,31,24,12,4,31
2019-08-30,46,38,9,1,46
2019-08-29,37,24,17,2,37
2019-08-28,41,38,14,2,41
2019-08-27,33,27,6,4,33
2019-08-26,33,27,17,3,33
2019-08-25,42,37,10,2,42
2019-08-24,33,27,3,3,33
2019-08-23,35,29,12,0,35
2019-08-22,34,29,9,7,34
2019-08-21,32,26,10,1,32
2019-08-20,45,39,21,8,45
2019-08-19,33,29,9,1,33
2019-08-18,34,30,13,2,34
2019-08-17,36,33,7,0,36
2019-08-16,45,38,9,5,45
2019-08-15,23,21,13,1,23
2019-08-14,42,38,12,0,42
2019-08-13,36,28,19,1,36
2019-08-12,46,41,16,3,46
2019-08-11,51,46,30,1,51
2019-08-10,42,38,16,5,42
2019-08-09,36,33,13,0,36
2019-08-08,31,22,10,5,31
2019-08-07,48,41,19,1,48
2019-08-06,39,38,18,0,39
2019-08-05,52,44,22,2,52
2019-08-04,45,43,12,1,45
2019-08-03,29,27,3,3,29
2019-08-02,44,39,12,2,44
2019-08-01,48,42,14,5,48
2019-07-31,49,42,19,2,49
2019-07-30,28,24,7,4,28
2019-07-29,48,41,19,3,48
2019-07-28,38,33,8,1,38
2019-07-27,37,31,10,4,37
2019-07-26,44,39,24,4,44
2019-07-25,34,33,11,1,34
2019-07-24,42,31,17,1,42
2019-07-23,42,40,13,3,42
2019-07-22,56,50,16,1,56
2019-07-21,42,37,16,1,42
2019-07-20,35,28,14,2,35
2019-07-19,33,32,12,2,33
2019-07-18,27,22,14,0,27
2019-07-17,34,27,10,2,34
2019-07-16,45,39,16,4,45
2019-07-15,48,45,10,3,48
2019-07-14,45,36,10,7,45
2019-07-13,38,33,16,6,38
2019-07-12,26,22,6,1,26
2019-07-11,40,35,11,1,40
2019-07-10,42,35,13,3,42
2019-07-09,55,47,8,6,55
2019-07-08,51,48,26,2,51
2019-07-07,39,29,14,5,39
2019-07-06,48,41,20,4,48
2019-07-05,39,35,14,2,39
2019-07-04,27,24,10,0,27
2019-07-03,35,31,16,2,35
2019-07-02,33,29,16,9,33
2019-07-01,65,58,26,4,65
2019-06-30,45,36,16,3,45
2019-06-29,41,38,12,5,41
2019-06-28,31,26,11,3,31
2019-06-27,32,26,14,3,32
2019-06-26,41,35,11,0,41
2019-06-25,35,30,11,1,35
2019-06-24,50,45,16,1,50
2019-06-23,55,51,24,11,55
2019-06-22,38,37,9,3,38
2019-06-21,53,47,20,1,53
2019-06-20,53,39,21,2,53
2019-06-19,31,24,6,1,31
2019-06-18,35,32,12,2,35
2019-06-17,38,35,6,2,38
2019-06-16,49,45,27,0,49
2019-06-15,35,32,13,5,35
2019-06-14,31,23,14,0,31
2019-06-13,39,33,17,0,39
2019-06-12,20,17,6,0,20
2019-06-11,45,39,11,2,45
2019-06-10,40,36,16,0,40
